,Date Range,Product Name,SKU,Category,Quantity,Start Date,Quantity Change %,4 Week Average Quantity,4 Week Avg % Change,UPC,Price Change %,modifiedUPC,Dollar Change
248641,3/28/2024 to 4/3/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,57.0,2024-03-28,-0.06557377049180324,94.0,-11.598746081504697,4400002027,0.0,0004400002027,0.0
248642,4/4/2024 to 4/10/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,282.0,2024-04-04,3.947368421052632,138.0,46.808510638297875,4400002027,0.0,0004400002027,0.0
248643,4/11/2024 to 4/17/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,286.0,2024-04-11,0.014184397163120588,171.5,24.27536231884058,4400002027,0.0,0004400002027,0.0
248644,4/18/2024 to 4/24/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,196.0,2024-04-18,-0.3146853146853147,205.25,19.67930029154519,4400002027,0.0,0004400002027,0.0
248645,4/25/2024 to 5/1/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,162.0,2024-04-25,-0.173469387755102,231.5,12.78928136419002,4400002027,0.0,0004400002027,0.0
248646,5/2/2024 to 5/8/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,239.0,2024-05-02,0.47530864197530853,220.75,-4.643628509719222,4400002027,0.0,0004400002027,0.0
248647,5/9/2024 to 5/15/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,273.0,2024-05-09,0.14225941422594146,217.5,-1.4722536806342057,4400002027,0.0,0004400002027,0.0
248648,5/16/2024 to 5/22/2024,NABISCO CHIP AHOY MINI S SERVE 12 PK,0004400002027,GALLETAS,152.0,2024-05-16,-0.4432234432234432,206.5,-5.057471264367819,4400002027,5.825242718446599,0004400002027,0.2999999999999998
248651,3/7/2024 to 3/13/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,257.0,2024-03-07,,257.0,,4400002028,,0004400002028,
248652,3/14/2024 to 3/20/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,503.0,2024-03-14,0.9571984435797665,380.0,47.859922178988334,4400002028,0.0,0004400002028,0.0
248653,3/21/2024 to 3/27/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,310.0,2024-03-21,-0.3836978131212724,356.6666666666667,-6.140350877192979,4400002028,0.0,0004400002028,0.0
248654,3/28/2024 to 4/3/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,129.0,2024-03-28,-0.5838709677419355,299.75,-15.957943925233653,4400002028,0.0,0004400002028,0.0
248655,4/4/2024 to 4/10/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,415.0,2024-04-04,2.2170542635658914,339.25,13.177648040033363,4400002028,0.0,0004400002028,0.0
248656,4/11/2024 to 4/17/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,398.0,2024-04-11,-0.04096385542168679,313.0,-7.737656595431098,4400002028,0.0,0004400002028,0.0
248657,4/18/2024 to 4/24/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,217.0,2024-04-18,-0.4547738693467337,289.75,-7.428115015974446,4400002028,0.0,0004400002028,0.0
248658,4/25/2024 to 5/1/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,146.0,2024-04-25,-0.3271889400921659,294.0,1.4667817083692913,4400002028,0.0,0004400002028,0.0
248659,5/2/2024 to 5/8/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,238.0,2024-05-02,0.6301369863013699,249.75,-15.051020408163263,4400002028,0.0,0004400002028,0.0
248660,5/9/2024 to 5/15/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,321.0,2024-05-09,0.3487394957983194,230.5,-7.707707707707712,4400002028,0.0,0004400002028,0.0
248661,5/16/2024 to 5/22/2024,OREO MINI SINGLE SERVE 12 PK,0004400002028,GALLETAS,159.0,2024-05-16,-0.5046728971962617,216.0,-6.290672451193058,4400002028,5.825242718446599,0004400002028,0.2999999999999998
248911,3/7/2024 to 3/13/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,818.0,2024-03-07,,818.0,,4400003111,,0004400003111,
248912,3/14/2024 to 3/20/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,1084.0,2024-03-14,0.3251833740831296,951.0,16.25916870415649,4400003111,0.0,0004400003111,0.0
248913,3/21/2024 to 3/27/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,990.0,2024-03-21,-0.08671586715867163,964.0,1.3669821240799074,4400003111,0.0,0004400003111,0.0
248914,3/28/2024 to 4/3/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,525.0,2024-03-28,-0.4696969696969697,854.25,-11.384854771784237,4400003111,0.0,0004400003111,0.0
248915,4/4/2024 to 4/10/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,933.0,2024-04-04,0.7771428571428571,883.0,3.365525314603457,4400003111,0.0,0004400003111,0.0
248916,4/11/2024 to 4/17/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,935.0,2024-04-11,0.002143622722400762,845.75,-4.218573046432617,4400003111,0.0,0004400003111,0.0
248917,4/18/2024 to 4/24/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,911.0,2024-04-18,-0.025668449197860932,826.0,-2.335205438959509,4400003111,0.0,0004400003111,0.0
248918,4/25/2024 to 5/1/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,622.0,2024-04-25,-0.31723380900109766,850.25,2.9358353510895885,4400003111,0.0,0004400003111,0.0
248919,5/2/2024 to 5/8/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,1002.0,2024-05-02,0.6109324758842443,867.5,2.0288150543957606,4400003111,0.0,0004400003111,0.0
248920,5/9/2024 to 5/15/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,1058.0,2024-05-09,0.055888223552894134,898.25,3.5446685878962603,4400003111,0.0,0004400003111,0.0
248921,5/16/2024 to 5/22/2024,RITZ CRACKERS 13.7 OZ,0004400003111,GALLETAS,818.0,2024-05-16,-0.22684310018903586,875.0,-2.5883662677428365,4400003111,10.7936507936508,0004400003111,0.3400000000000003
249002,3/7/2024 to 3/13/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,20.0,2024-03-07,,20.0,,4400003128,,0004400003128,
249003,3/14/2024 to 3/20/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,33.0,2024-03-14,0.6499999999999999,26.5,32.49999999999999,4400003128,0.0,0004400003128,0.0
249004,3/21/2024 to 3/27/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,45.0,2024-03-21,0.36363636363636354,32.666666666666664,23.27044025157232,4400003128,0.0,0004400003128,0.0
249005,3/28/2024 to 4/3/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,24.0,2024-03-28,-0.4666666666666667,30.5,-6.632653061224481,4400003128,0.0,0004400003128,0.0
249006,4/4/2024 to 4/10/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,31.0,2024-04-04,0.29166666666666674,33.25,9.016393442622949,4400003128,0.0,0004400003128,0.0
249007,4/11/2024 to 4/17/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,54.0,2024-04-11,0.7419354838709677,38.5,15.789473684210531,4400003128,0.0,0004400003128,0.0
249008,4/18/2024 to 4/24/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,38.0,2024-04-18,-0.2962962962962963,36.75,-4.545454545454541,4400003128,0.0,0004400003128,0.0
249009,4/25/2024 to 5/1/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,22.0,2024-04-25,-0.42105263157894735,36.25,-1.3605442176870763,4400003128,0.0,0004400003128,0.0
249010,5/2/2024 to 5/8/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,32.0,2024-05-02,0.4545454545454546,36.5,0.6896551724137945,4400003128,0.0,0004400003128,0.0
249011,5/9/2024 to 5/15/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,33.0,2024-05-09,0.03125,31.25,-14.383561643835618,4400003128,0.0,0004400003128,0.0
249012,5/16/2024 to 5/22/2024,NILLA MINI WAFERS SINGLE SERVE 12 CT,0004400003128,GALLETAS,22.0,2024-05-16,-0.33333333333333337,27.25,-12.8,4400003128,5.825242718446599,0004400003128,0.2999999999999998
249093,3/7/2024 to 3/13/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,545.0,2024-03-07,,545.0,,4400003219,,0004400003219,
249094,3/14/2024 to 3/20/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,279.0,2024-03-14,-0.48807339449541287,412.0,-24.403669724770637,4400003219,0.0,0004400003219,0.0
249095,3/21/2024 to 3/27/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,264.0,2024-03-21,-0.053763440860215006,362.6666666666667,-11.97411003236245,4400003219,0.0,0004400003219,0.0
249096,3/28/2024 to 4/3/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,379.0,2024-03-28,0.43560606060606055,366.75,1.1259191176470562,4400003219,0.0,0004400003219,0.0
249097,4/4/2024 to 4/10/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,477.0,2024-04-04,0.25857519788918215,349.75,-4.6353101567825465,4400003219,0.0,0004400003219,0.0
249098,4/11/2024 to 4/17/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,472.0,2024-04-11,-0.010482180293501009,398.0,13.795568263045022,4400003219,0.0,0004400003219,0.0
249099,4/18/2024 to 4/24/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,263.0,2024-04-18,-0.44279661016949157,397.75,-0.06281407035175768,4400003219,0.0,0004400003219,0.0
249100,4/25/2024 to 5/1/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,179.0,2024-04-25,-0.31939163498098855,347.75,-12.570710245128847,4400003219,0.0,0004400003219,0.0
249101,5/2/2024 to 5/8/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,476.0,2024-05-02,1.6592178770949721,347.5,-0.07189072609633529,4400003219,0.0,0004400003219,0.0
249102,5/9/2024 to 5/15/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,565.0,2024-05-09,0.1869747899159664,370.75,6.690647482014378,4400003219,0.0,0004400003219,0.0
249103,5/16/2024 to 5/22/2024,CHIPS AHOY CHOCO CHIPS 13.0 OZ,0004400003219,GALLETAS,286.0,2024-05-16,-0.4938053097345133,376.5,1.5509103169251581,4400003219,0.0,0004400003219,0.0
249925,3/7/2024 to 3/13/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,51.0,2024-03-07,,51.0,,4400004698,,0004400004698,
249926,3/14/2024 to 3/20/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,50.0,2024-03-14,-0.019607843137254943,50.5,-0.9803921568627416,4400004698,0.0,0004400004698,0.0
249927,3/21/2024 to 3/27/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,41.0,2024-03-21,-0.18000000000000005,47.333333333333336,-6.270627062706269,4400004698,0.0,0004400004698,0.0
249928,3/28/2024 to 4/3/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,22.0,2024-03-28,-0.46341463414634143,41.0,-13.38028169014085,4400004698,0.0,0004400004698,0.0
249929,4/4/2024 to 4/10/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,31.0,2024-04-04,0.40909090909090917,36.0,-12.195121951219512,4400004698,0.0,0004400004698,0.0
249930,4/11/2024 to 4/17/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,58.0,2024-04-11,0.8709677419354838,38.0,5.555555555555558,4400004698,0.0,0004400004698,0.0
249931,4/18/2024 to 4/24/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,69.0,2024-04-18,0.18965517241379315,45.0,18.421052631578938,4400004698,0.0,0004400004698,0.0
249932,4/25/2024 to 5/1/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,32.0,2024-04-25,-0.536231884057971,47.5,5.555555555555558,4400004698,6.163328197226492,0004400004698,0.39999999999999947
249933,5/2/2024 to 5/8/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,37.0,2024-05-02,0.15625,49.0,3.157894736842115,4400004698,0.0,0004400004698,0.0
249934,5/9/2024 to 5/15/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,34.0,2024-05-09,-0.08108108108108103,43.0,-12.244897959183676,4400004698,0.0,0004400004698,0.0
249935,5/16/2024 to 5/22/2024,OREO SANDWICH SINGLE SERVE 12 PK,0004400004698,GALLETAS,39.0,2024-05-16,0.1470588235294117,35.5,-17.441860465116278,4400004698,0.0,0004400004698,0.0
250328,3/7/2024 to 3/13/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,38.0,2024-03-07,,38.0,,4400005222,,0004400005222,
250329,3/14/2024 to 3/20/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,43.0,2024-03-14,0.13157894736842102,40.5,6.578947368421062,4400005222,0.0,0004400005222,0.0
250330,3/21/2024 to 3/27/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,16.0,2024-03-21,-0.627906976744186,32.333333333333336,-20.16460905349794,4400005222,0.0,0004400005222,0.0
250331,3/28/2024 to 4/3/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,18.0,2024-03-28,0.125,28.75,-11.082474226804129,4400005222,0.0,0004400005222,0.0
250332,4/4/2024 to 4/10/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,31.0,2024-04-04,0.7222222222222223,27.0,-6.086956521739129,4400005222,0.0,0004400005222,0.0
250333,4/11/2024 to 4/17/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,44.0,2024-04-11,0.4193548387096775,27.25,0.92592592592593,4400005222,0.0,0004400005222,0.0
250334,4/18/2024 to 4/24/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,38.0,2024-04-18,-0.13636363636363635,32.75,20.1834862385321,4400005222,0.0,0004400005222,0.0
250335,4/25/2024 to 5/1/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,26.0,2024-04-25,-0.3157894736842105,34.75,6.106870229007644,4400005222,6.163328197226492,0004400005222,0.39999999999999947
250336,5/2/2024 to 5/8/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,33.0,2024-05-02,0.26923076923076916,35.25,1.4388489208633004,4400005222,0.0,0004400005222,0.0
250337,5/9/2024 to 5/15/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,33.0,2024-05-09,0.0,32.5,-7.801418439716312,4400005222,0.0,0004400005222,0.0
250338,5/16/2024 to 5/22/2024,CHIPS AHOY! SINGLE SERVE 12 CT,0004400005222,GALLETAS,19.0,2024-05-16,-0.4242424242424242,27.75,-14.615384615384619,4400005222,0.0,0004400005222,0.0
277420,3/7/2024 to 3/13/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,363.0,2024-03-07,,363.0,,4900000369,,0004900000369,
277421,3/14/2024 to 3/20/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,236.0,2024-03-14,-0.349862258953168,299.5,-17.493112947658407,4900000369,0.0,0004900000369,0.0
277422,3/21/2024 to 3/27/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,169.0,2024-03-21,-0.2838983050847458,256.0,-14.52420701168614,4900000369,-4.49438202247191,0004900000369,-0.040000000000000036
277423,3/28/2024 to 4/3/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,148.0,2024-03-28,-0.12426035502958577,229.0,-10.546875,4900000369,0.0,0004900000369,0.0
277424,4/4/2024 to 4/10/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,383.0,2024-04-04,1.5878378378378377,234.0,2.183406113537112,4900000369,0.0,0004900000369,0.0
277425,4/11/2024 to 4/17/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,364.0,2024-04-11,-0.04960835509138384,266.0,13.675213675213671,4900000369,0.0,0004900000369,0.0
277426,4/18/2024 to 4/24/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,222.0,2024-04-18,-0.39010989010989006,279.25,4.981203007518786,4900000369,0.0,0004900000369,0.0
277427,4/25/2024 to 5/1/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,181.0,2024-04-25,-0.18468468468468469,287.5,2.9543419874664245,4900000369,0.0,0004900000369,0.0
277428,5/2/2024 to 5/8/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,289.0,2024-05-02,0.5966850828729282,264.0,-8.173913043478265,4900000369,0.0,0004900000369,0.0
277429,5/9/2024 to 5/15/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,328.0,2024-05-09,0.13494809688581322,255.0,-3.409090909090906,4900000369,0.0,0004900000369,0.0
277430,5/16/2024 to 5/22/2024,POWERADE LIMON 20 OZ,0004900000369,BEBIDAS,261.0,2024-05-16,-0.2042682926829268,264.75,3.8235294117647145,4900000369,0.0,0004900000369,0.0
277433,3/7/2024 to 3/13/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,1310.0,2024-03-07,,1310.0,,4900000371,,0004900000371,
277434,3/14/2024 to 3/20/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,848.0,2024-03-14,-0.3526717557251908,1079.0,-17.63358778625954,4900000371,0.0,0004900000371,0.0
277435,3/21/2024 to 3/27/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,489.0,2024-03-21,-0.42334905660377353,882.3333333333334,-18.2267531665122,4900000371,-4.49438202247191,0004900000371,-0.040000000000000036
277436,3/28/2024 to 4/3/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,474.0,2024-03-28,-0.030674846625766916,780.25,-11.569701548923316,4900000371,0.0,0004900000371,0.0
277437,4/4/2024 to 4/10/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,1100.0,2024-04-04,1.3206751054852321,727.75,-6.7286126241589255,4900000371,0.0,0004900000371,0.0
277438,4/11/2024 to 4/17/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,1082.0,2024-04-11,-0.016363636363636358,786.25,8.038474750944701,4900000371,0.0,0004900000371,0.0
277439,4/18/2024 to 4/24/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,725.0,2024-04-18,-0.32994454713493526,845.25,7.503974562798099,4900000371,0.0,0004900000371,0.0
277440,4/25/2024 to 5/1/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,564.0,2024-04-25,-0.22206896551724142,867.75,2.661934338952965,4900000371,0.0,0004900000371,0.0
277441,5/2/2024 to 5/8/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,828.0,2024-05-02,0.46808510638297873,799.75,-7.836358398156151,4900000371,0.0,0004900000371,0.0
277442,5/9/2024 to 5/15/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,896.0,2024-05-09,0.08212560386473422,753.25,-5.81431697405439,4900000371,0.0,0004900000371,0.0
277443,5/16/2024 to 5/22/2024,POWERADE FRUIT PUNCH 20 OZ,0004900000371,BEBIDAS,808.0,2024-05-16,-0.0982142857142857,774.0,2.754729505476261,4900000371,0.0,0004900000371,0.0
277485,3/7/2024 to 3/13/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,1047.0,2024-03-07,,1047.0,,4900000790,,0004900000790,
277486,3/14/2024 to 3/20/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,588.0,2024-03-14,-0.4383954154727794,817.5,-21.91977077363897,4900000790,0.0,0004900000790,0.0
277487,3/21/2024 to 3/27/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,461.0,2024-03-21,-0.2159863945578231,698.6666666666666,-14.5361875637105,4900000790,-4.49438202247191,0004900000790,-0.040000000000000036
277488,3/28/2024 to 4/3/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,315.0,2024-03-28,-0.3167028199566161,602.75,-13.728530534351135,4900000790,0.0,0004900000790,0.0
277489,4/4/2024 to 4/10/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,790.0,2024-04-04,1.507936507936508,538.5,-10.659477395271677,4900000790,0.0,0004900000790,0.0
277490,4/11/2024 to 4/17/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,869.0,2024-04-11,0.10000000000000009,608.75,13.045496750232122,4900000790,0.0,0004900000790,0.0
