,Date Range,Product Name,SKU,Category,Quantity,Start Date,Quantity Change %,4 Week Average Quantity,4 Week Avg % Change,UPC,Price Change %,modifiedUPC,Dollar Change
277491,4/18/2024 to 4/24/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,567.0,2024-04-18,-0.3475258918296893,635.25,4.353182751540041,4900000790,0.0,0004900000790,0.0
277492,4/25/2024 to 5/1/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,513.0,2024-04-25,-0.09523809523809523,684.75,7.792207792207795,4900000790,0.0,0004900000790,0.0
277493,5/2/2024 to 5/8/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,681.0,2024-05-02,0.32748538011695905,657.5,-3.9795545819642175,4900000790,0.0,0004900000790,0.0
277494,5/9/2024 to 5/15/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,697.0,2024-05-09,0.023494860499265746,614.5,-6.539923954372629,4900000790,0.0,0004900000790,0.0
277495,5/16/2024 to 5/22/2024,POWERADE MOUNTAIN BLAST 2O OZ,0004900000790,BEBIDAS,595.0,2024-05-16,-0.14634146341463417,621.5,1.1391375101708734,4900000790,0.0,0004900000790,0.0
277602,3/7/2024 to 3/13/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,420.0,2024-03-07,,420.0,,4900003278,,0004900003278,
277603,3/14/2024 to 3/20/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,312.0,2024-03-14,-0.2571428571428571,366.0,-12.857142857142856,4900003278,0.0,0004900003278,0.0
277604,3/21/2024 to 3/27/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,244.0,2024-03-21,-0.21794871794871795,325.3333333333333,-11.111111111111116,4900003278,-4.49438202247191,0004900003278,-0.040000000000000036
277605,3/28/2024 to 4/3/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,194.0,2024-03-28,-0.20491803278688525,292.5,-10.09221311475409,4900003278,0.0,0004900003278,0.0
277606,4/4/2024 to 4/10/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,408.0,2024-04-04,1.1030927835051547,289.5,-1.025641025641022,4900003278,0.0,0004900003278,0.0
277607,4/11/2024 to 4/17/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,396.0,2024-04-11,-0.02941176470588236,310.5,7.253886010362698,4900003278,0.0,0004900003278,0.0
277608,4/18/2024 to 4/24/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,277.0,2024-04-18,-0.3005050505050505,318.75,2.657004830917864,4900003278,0.0,0004900003278,0.0
277609,4/25/2024 to 5/1/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,235.0,2024-04-25,-0.15162454873646214,329.0,3.2156862745098103,4900003278,0.0,0004900003278,0.0
277610,5/2/2024 to 5/8/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,320.0,2024-05-02,0.36170212765957444,307.0,-6.686930091185406,4900003278,0.0,0004900003278,0.0
277611,5/9/2024 to 5/15/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,369.0,2024-05-09,0.15312499999999996,300.25,-2.1986970684039098,4900003278,0.0,0004900003278,0.0
277612,5/16/2024 to 5/22/2024,POWERADE ORANGE 20 OZ,0004900003278,BEBIDAS,325.0,2024-05-16,-0.1192411924119241,312.25,3.9966694421315507,4900003278,0.0,0004900003278,0.0
277667,3/7/2024 to 3/13/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,821.0,2024-03-07,,821.0,,4900004526,,0004900004526,
277668,3/14/2024 to 3/20/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,466.0,2024-03-14,-0.43239951278928135,643.5,-21.619975639464073,4900004526,0.0,0004900004526,0.0
277669,3/21/2024 to 3/27/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,395.0,2024-03-21,-0.1523605150214592,560.6666666666666,-12.872312872312875,4900004526,-4.49438202247191,0004900004526,-0.040000000000000036
277670,3/28/2024 to 4/3/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,295.0,2024-03-28,-0.25316455696202533,494.25,-11.846016646848978,4900004526,0.0,0004900004526,0.0
277671,4/4/2024 to 4/10/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,624.0,2024-04-04,1.1152542372881356,445.0,-9.964592817400098,4900004526,0.0,0004900004526,0.0
277672,4/11/2024 to 4/17/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,578.0,2024-04-11,-0.07371794871794868,473.0,6.292134831460672,4900004526,0.0,0004900004526,0.0
277673,4/18/2024 to 4/24/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,408.0,2024-04-18,-0.2941176470588235,476.25,0.6871035940803294,4900004526,0.0,0004900004526,0.0
277674,4/25/2024 to 5/1/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,308.0,2024-04-25,-0.2450980392156863,479.5,0.6824146981627255,4900004526,0.0,0004900004526,0.0
277675,5/2/2024 to 5/8/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,469.0,2024-05-02,0.5227272727272727,440.75,-8.081334723670485,4900004526,0.0,0004900004526,0.0
277676,5/9/2024 to 5/15/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,506.0,2024-05-09,0.07889125799573571,422.75,-4.083947816222344,4900004526,0.0,0004900004526,0.0
277677,5/16/2024 to 5/22/2024,POWERADE GRAPE 20 OZ,0004900004526,BEBIDAS,475.0,2024-05-16,-0.06126482213438733,439.5,3.9621525724423456,4900004526,0.0,0004900004526,0.0
277771,3/7/2024 to 3/13/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,175.0,2024-03-07,,175.0,,4900005069,,0004900005069,
277772,3/14/2024 to 3/20/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,159.0,2024-03-14,-0.09142857142857141,167.0,-4.571428571428571,4900005069,0.0,0004900005069,0.0
277773,3/21/2024 to 3/27/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,101.0,2024-03-21,-0.3647798742138365,145.0,-13.173652694610782,4900005069,-4.49438202247191,0004900005069,-0.040000000000000036
277774,3/28/2024 to 4/3/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,159.0,2024-03-28,0.5742574257425743,148.5,2.4137931034482696,4900005069,0.0,0004900005069,0.0
277775,4/4/2024 to 4/10/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,256.0,2024-04-04,0.6100628930817611,168.75,13.636363636363647,4900005069,0.0,0004900005069,0.0
277776,4/11/2024 to 4/17/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,213.0,2024-04-11,-0.16796875,182.25,8.000000000000007,4900005069,0.0,0004900005069,0.0
277777,4/18/2024 to 4/24/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,126.0,2024-04-18,-0.4084507042253521,188.5,3.429355281207136,4900005069,0.0,0004900005069,0.0
277778,4/25/2024 to 5/1/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,135.0,2024-04-25,0.0714285714285714,182.5,-3.183023872679047,4900005069,0.0,0004900005069,0.0
277779,5/2/2024 to 5/8/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,175.0,2024-05-02,0.2962962962962963,162.25,-11.095890410958908,4900005069,0.0,0004900005069,0.0
277780,5/9/2024 to 5/15/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,278.0,2024-05-09,0.5885714285714285,178.5,10.015408320493059,4900005069,0.0,0004900005069,0.0
277781,5/16/2024 to 5/22/2024,POWERADE ZERO MIXED BERRY 20 OZ,0004900005069,BEBIDAS,204.0,2024-05-16,-0.26618705035971224,198.0,10.924369747899165,4900005069,0.0,0004900005069,0.0
277836,3/7/2024 to 3/13/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,203.0,2024-03-07,,203.0,,4900005642,,0004900005642,
277837,3/14/2024 to 3/20/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,162.0,2024-03-14,-0.20197044334975367,182.5,-10.098522167487689,4900005642,0.0,0004900005642,0.0
277838,3/21/2024 to 3/27/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,183.0,2024-03-21,0.12962962962962954,182.66666666666666,0.09132420091324533,4900005642,-4.49438202247191,0004900005642,-0.040000000000000036
277839,3/28/2024 to 4/3/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,162.0,2024-03-28,-0.11475409836065575,177.5,-2.828467153284664,4900005642,0.0,0004900005642,0.0
277840,4/4/2024 to 4/10/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,293.0,2024-04-04,0.808641975308642,200.0,12.676056338028175,4900005642,0.0,0004900005642,0.0
277841,4/11/2024 to 4/17/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,191.0,2024-04-11,-0.3481228668941979,207.25,3.6249999999999893,4900005642,0.0,0004900005642,0.0
277842,4/18/2024 to 4/24/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,237.0,2024-04-18,0.24083769633507845,220.75,6.5138721351025275,4900005642,0.0,0004900005642,0.0
277843,4/25/2024 to 5/1/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,176.0,2024-04-25,-0.2573839662447257,224.25,1.5855039637599155,4900005642,0.0,0004900005642,0.0
277844,5/2/2024 to 5/8/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,224.0,2024-05-02,0.2727272727272727,207.0,-7.692307692307687,4900005642,0.0,0004900005642,0.0
277845,5/9/2024 to 5/15/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,244.0,2024-05-09,0.08928571428571419,220.25,6.4009661835748854,4900005642,0.0,0004900005642,0.0
277846,5/16/2024 to 5/22/2024,POWERADE ZERO FRUIT PUNCH 20 OZ,0004900005642,BEBIDAS,195.0,2024-05-16,-0.2008196721311475,209.75,-4.76730987514189,4900005642,0.0,0004900005642,0.0
339716,3/7/2024 to 3/13/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,280.0,2024-03-07,,280.0,,7298100105,,0007298100105,
339717,3/14/2024 to 3/20/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,193.0,2024-03-14,-0.3107142857142857,236.5,-15.535714285714286,7298100105,0.0,0007298100105,0.0
339718,3/21/2024 to 3/27/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,150.0,2024-03-21,-0.2227979274611399,207.66666666666666,-12.191684284707549,7298100105,0.0,0007298100105,0.0
339719,3/28/2024 to 4/3/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,100.0,2024-03-28,-0.33333333333333337,180.75,-12.96147672552167,7298100105,0.0,0007298100105,0.0
339720,4/4/2024 to 4/10/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,185.0,2024-04-04,0.8500000000000001,157.0,-13.139695712309818,7298100105,0.0,0007298100105,0.0
339721,4/11/2024 to 4/17/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,164.0,2024-04-11,-0.11351351351351346,149.75,-4.617834394904463,7298100105,0.0,0007298100105,0.0
339722,4/18/2024 to 4/24/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,321.0,2024-04-18,0.9573170731707317,192.5,28.547579298831383,7298100105,0.0,0007298100105,0.0
339723,4/25/2024 to 5/1/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,274.0,2024-04-25,-0.14641744548286606,236.0,22.597402597402592,7298100105,0.0,0007298100105,0.0
339724,5/2/2024 to 5/8/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,168.0,2024-05-02,-0.3868613138686131,231.75,-1.8008474576271194,7298100105,0.0,0007298100105,0.0
339725,5/9/2024 to 5/15/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,178.0,2024-05-09,0.059523809523809534,235.25,1.5102481121898492,7298100105,0.0,0007298100105,0.0
339726,5/16/2024 to 5/22/2024,ROVIRA EXPORT SODA CRACKERS 28 OZ,0007298100105,GALLETAS,158.0,2024-05-16,-0.1123595505617978,194.5,-17.321997874601493,7298100105,2.0437956204379715,0007298100105,0.14000000000000057
339859,3/7/2024 to 3/13/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,65.0,2024-03-07,,65.0,,7298100157,,0007298100157,
339860,3/14/2024 to 3/20/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,97.0,2024-03-14,0.49230769230769234,81.0,24.615384615384617,7298100157,0.0,0007298100157,0.0
339861,3/21/2024 to 3/27/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,78.0,2024-03-21,-0.19587628865979378,80.0,-1.2345679012345734,7298100157,0.0,0007298100157,0.0
339862,3/28/2024 to 4/3/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,37.0,2024-03-28,-0.5256410256410257,69.25,-13.437500000000002,7298100157,0.0,0007298100157,0.0
339863,4/4/2024 to 4/10/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,89.0,2024-04-04,1.4054054054054053,75.25,8.664259927797824,7298100157,0.0,0007298100157,0.0
339864,4/11/2024 to 4/17/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,80.0,2024-04-11,-0.101123595505618,71.0,-5.6478405315614655,7298100157,0.0,0007298100157,0.0
339865,4/18/2024 to 4/24/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,97.0,2024-04-18,0.2124999999999999,75.75,6.690140845070425,7298100157,0.0,0007298100157,0.0
339866,4/25/2024 to 5/1/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,61.0,2024-04-25,-0.3711340206185567,81.75,7.920792079207928,7298100157,0.0,0007298100157,0.0
339867,5/2/2024 to 5/8/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,65.0,2024-05-02,0.06557377049180335,75.75,-7.339449541284404,7298100157,0.0,0007298100157,0.0
339868,5/9/2024 to 5/15/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,72.0,2024-05-09,0.10769230769230775,73.75,-2.640264026402639,7298100157,0.0,0007298100157,0.0
339869,5/16/2024 to 5/22/2024,ROVIRA EXPORT SODAS BUTTER 30 OZ,0007298100157,GALLETAS,101.0,2024-05-16,0.4027777777777777,74.75,1.3559322033898313,7298100157,0.0,0007298100157,0.0
401297,3/7/2024 to 3/13/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,139.0,2024-03-07,,139.0,,8939664290,,0008939664290,
401298,3/14/2024 to 3/20/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,130.0,2024-03-14,-0.06474820143884896,134.5,-3.237410071942448,8939664290,0.0,0008939664290,0.0
401299,3/21/2024 to 3/27/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,111.0,2024-03-21,-0.1461538461538462,126.66666666666667,-5.824039653035928,8939664290,0.0,0008939664290,0.0
401300,3/28/2024 to 4/3/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,129.0,2024-03-28,0.16216216216216206,127.25,0.4605263157894779,8939664290,0.0,0008939664290,0.0
401301,4/4/2024 to 4/10/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,271.0,2024-04-04,1.1007751937984498,160.25,25.933202357563843,8939664290,0.0,0008939664290,0.0
401302,4/11/2024 to 4/17/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,231.0,2024-04-11,-0.14760147601476015,185.5,15.756630265210614,8939664290,0.0,0008939664290,0.0
401303,4/18/2024 to 4/24/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,148.0,2024-04-18,-0.35930735930735935,194.75,4.986522911051217,8939664290,0.0,0008939664290,0.0
401304,4/25/2024 to 5/1/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,84.0,2024-04-25,-0.43243243243243246,183.5,-5.776636713735561,8939664290,0.0,0008939664290,0.0
401305,5/2/2024 to 5/8/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,255.0,2024-05-02,2.0357142857142856,179.5,-2.1798365122615793,8939664290,0.0,0008939664290,0.0
401306,5/9/2024 to 5/15/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,284.0,2024-05-09,0.11372549019607847,192.75,7.381615598885793,8939664290,0.0,0008939664290,0.0
401307,5/16/2024 to 5/22/2024,MISTIC TROPICAL CARROT 64 OZ,0008939664290,JUGOS PET,193.0,2024-05-16,-0.3204225352112676,204.0,5.836575875486383,8939664290,4.057971014492745,0008939664290,0.13999999999999968
401310,3/7/2024 to 3/13/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,761.0,2024-03-07,,761.0,,8939664296,,0008939664296,
401311,3/14/2024 to 3/20/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,828.0,2024-03-14,0.08804204993429687,794.5,4.402102496714844,8939664296,0.0,0008939664296,0.0
401312,3/21/2024 to 3/27/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,887.0,2024-03-21,0.07125603864734309,825.3333333333334,3.8808474931822934,8939664296,0.0,0008939664296,0.0
401313,3/28/2024 to 4/3/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,675.0,2024-03-28,-0.23900789177001125,787.75,-4.553715670436187,8939664296,0.0,0008939664296,0.0
401314,4/4/2024 to 4/10/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,1297.0,2024-04-04,0.9214814814814816,921.75,17.0104728657569,8939664296,0.0,0008939664296,0.0
401315,4/11/2024 to 4/17/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,749.0,2024-04-11,-0.42251349267540483,902.0,-2.142663411988066,8939664296,0.0,0008939664296,0.0
401316,4/18/2024 to 4/24/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,740.0,2024-04-18,-0.012016021361815787,865.25,-4.0742793791574305,8939664296,0.0,0008939664296,0.0
401317,4/25/2024 to 5/1/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,575.0,2024-04-25,-0.22297297297297303,840.25,-2.889338341519787,8939664296,0.0,0008939664296,0.0
401318,5/2/2024 to 5/8/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,1178.0,2024-05-02,1.048695652173913,810.5,-3.5406129128235597,8939664296,0.0,0008939664296,0.0
401319,5/9/2024 to 5/15/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,1316.0,2024-05-09,0.11714770797962659,952.25,17.4892041949414,8939664296,0.0,0008939664296,0.0
401320,5/16/2024 to 5/22/2024,MISTIC ORANGE CARROT 64 OZ,0008939664296,JUGOS PET,1003.0,2024-05-16,-0.2378419452887538,1018.0,6.90469939616698,8939664296,4.057971014492745,0008939664296,0.13999999999999968
401323,3/7/2024 to 3/13/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,92.0,2024-03-07,,92.0,,8939664297,,0008939664297,
401324,3/14/2024 to 3/20/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,62.0,2024-03-14,-0.32608695652173914,77.0,-16.30434782608695,8939664297,0.0,0008939664297,0.0
401325,3/21/2024 to 3/27/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,81.0,2024-03-21,0.30645161290322576,78.33333333333333,1.7316017316017174,8939664297,0.0,0008939664297,0.0
401326,3/28/2024 to 4/3/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,101.0,2024-03-28,0.24691358024691357,84.0,7.234042553191489,8939664297,0.0,0008939664297,0.0
401327,4/4/2024 to 4/10/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,152.0,2024-04-04,0.504950495049505,99.0,17.85714285714286,8939664297,0.0,0008939664297,0.0
401328,4/11/2024 to 4/17/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,157.0,2024-04-11,0.03289473684210531,122.75,23.989898989898983,8939664297,0.0,0008939664297,0.0
401329,4/18/2024 to 4/24/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,123.0,2024-04-18,-0.21656050955414008,133.25,8.553971486761714,8939664297,0.0,0008939664297,0.0
401330,4/25/2024 to 5/1/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,61.0,2024-04-25,-0.5040650406504066,123.25,-7.5046904315197,8939664297,0.0,0008939664297,0.0
401331,5/2/2024 to 5/8/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,158.0,2024-05-02,1.5901639344262297,124.75,1.2170385395537497,8939664297,0.0,0008939664297,0.0
401332,5/9/2024 to 5/15/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,125.0,2024-05-09,-0.2088607594936709,116.75,-6.412825651302601,8939664297,0.0,0008939664297,0.0
401333,5/16/2024 to 5/22/2024,MISTIC MANGO CARROT 64 OZ,0008939664297,JUGOS PET,88.0,2024-05-16,-0.29600000000000004,108.0,-7.494646680942186,8939664297,4.057971014492745,0008939664297,0.13999999999999968
